CCompileC "build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o" /Users/dave/code/cocowax/libs/cocos2d/Support/base64.c normal i386 c com.apple.compilers.llvmgcc42
s317601020.908147
e317601020.953862
r1
xCompileC
xbuild/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o
x/Users/dave/code/cocowax/libs/cocos2d/Support/base64.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@62"Compile /Users/dave/code/cocowax/libs/cocos2d/Support/base64.c317601020#317601020#0(0"0(0#0#54"/Users/dave/code/cocowax/libs/cocos2d/Support/base64.c8609745568#1803"    cd /Users/dave/code/cocowax    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/dave/code/cocowax/build/Debug-iphonesimulator -I/Users/dave/code/cocowax/build/Debug-iphonesimulator/include "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/dave/code/cocowax/libs/cocos2d/Support/base64.c -o "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o"0#

CCompileC "build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o" /Users/dave/code/cocowax/libs/cocos2d/cocos2d/Support/base64.c normal i386 c com.apple.compilers.llvmgcc42
s317602282.023616
e317602282.072677
r1
xCompileC
xbuild/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o
x/Users/dave/code/cocowax/libs/cocos2d/cocos2d/Support/base64.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/dave/code/cocowax/libs/cocos2d/cocos2d/Support/base64.c317602282#317602282#0(0"0(0#0#62"/Users/dave/code/cocowax/libs/cocos2d/cocos2d/Support/base64.c8615468064#1811"    cd /Users/dave/code/cocowax    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/dave/code/cocowax/build/Debug-iphonesimulator -I/Users/dave/code/cocowax/build/Debug-iphonesimulator/include "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/dave/code/cocowax/libs/cocos2d/cocos2d/Support/base64.c -o "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o"0#

CCompileC "build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o" /Users/dave/code/cocowax/libs/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvmgcc42
s317601021.498830
e317601021.527817
r1
xCompileC
xbuild/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o
x/Users/dave/code/cocowax/libs/cocos2d/Support/ccUtils.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@63"Compile /Users/dave/code/cocowax/libs/cocos2d/Support/ccUtils.c317601021#317601021#0(0"0(0#0#55"/Users/dave/code/cocowax/libs/cocos2d/Support/ccUtils.c8609139136#1805"    cd /Users/dave/code/cocowax    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/dave/code/cocowax/build/Debug-iphonesimulator -I/Users/dave/code/cocowax/build/Debug-iphonesimulator/include "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/dave/code/cocowax/libs/cocos2d/Support/ccUtils.c -o "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o"0#

CCompileC "build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o" /Users/dave/code/cocowax/libs/cocos2d/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvmgcc42
s317602282.444863
e317602282.471806
r1
xCompileC
xbuild/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o
x/Users/dave/code/cocowax/libs/cocos2d/cocos2d/Support/ccUtils.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/dave/code/cocowax/libs/cocos2d/cocos2d/Support/ccUtils.c317602282#317602282#0(0"0(0#0#63"/Users/dave/code/cocowax/libs/cocos2d/cocos2d/Support/ccUtils.c8613043776#1813"    cd /Users/dave/code/cocowax    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/dave/code/cocowax/build/Debug-iphonesimulator -I/Users/dave/code/cocowax/build/Debug-iphonesimulator/include "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/dave/code/cocowax/libs/cocos2d/cocos2d/Support/ccUtils.c -o "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o"0#

CCompileC "build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o" /Users/dave/code/cocowax/libs/cocos2d/cocos2d.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317601019.309731
e317601019.469564
r1
xCompileC
xbuild/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o
x/Users/dave/code/cocowax/libs/cocos2d/cocos2d.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@55"Compile /Users/dave/code/cocowax/libs/cocos2d/cocos2d.m317601019#317601019#0(0"0(0#0#47"/Users/dave/code/cocowax/libs/cocos2d/cocos2d.m8611020800#1851"    cd /Users/dave/code/cocowax    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/dave/code/cocowax/build/Debug-iphonesimulator -I/Users/dave/code/cocowax/build/Debug-iphonesimulator/include "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/dave/code/cocowax/libs/cocos2d/cocos2d.m -o "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o"0#

CCompileC "build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o" /Users/dave/code/cocowax/libs/cocos2d/cocos2d/cocos2d.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317602280.768550
e317602280.991423
r1
xCompileC
xbuild/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o
x/Users/dave/code/cocowax/libs/cocos2d/cocos2d/cocos2d.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@63"Compile /Users/dave/code/cocowax/libs/cocos2d/cocos2d/cocos2d.m317602280#317602280#0(0"0(0#0#55"/Users/dave/code/cocowax/libs/cocos2d/cocos2d/cocos2d.m8609064992#1859"    cd /Users/dave/code/cocowax    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/dave/code/cocowax/build/Debug-iphonesimulator -I/Users/dave/code/cocowax/build/Debug-iphonesimulator/include "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/dave/code/cocowax/libs/cocos2d/cocos2d/cocos2d.m -o "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o"0#

CCompileC "build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o" /Users/dave/code/cocowax/libs/cocos2d/cocoslive/cocoslive.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317602283.225059
e317602283.600192
r1
xCompileC
xbuild/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o
x/Users/dave/code/cocowax/libs/cocos2d/cocoslive/cocoslive.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /Users/dave/code/cocowax/libs/cocos2d/cocoslive/cocoslive.m317602283#317602283#0(0"0(0#0#59"/Users/dave/code/cocowax/libs/cocos2d/cocoslive/cocoslive.m8613512000#1865"    cd /Users/dave/code/cocowax    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/dave/code/cocowax/build/Debug-iphonesimulator -I/Users/dave/code/cocowax/build/Debug-iphonesimulator/include "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/dave/code/cocowax/libs/cocos2d/cocoslive/cocoslive.m -o "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o"0#

CCompileC "build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o" /Users/dave/code/cocowax/libs/cocoslive/cocoslive.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317601003.147692
e317601003.465573
r1
xCompileC
xbuild/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o
x/Users/dave/code/cocowax/libs/cocoslive/cocoslive.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@59"Compile /Users/dave/code/cocowax/libs/cocoslive/cocoslive.m317601003#317601003#0(0"0(0#0#51"/Users/dave/code/cocowax/libs/cocoslive/cocoslive.m8610268416#1857"    cd /Users/dave/code/cocowax    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/dave/code/cocowax/build/Debug-iphonesimulator -I/Users/dave/code/cocowax/build/Debug-iphonesimulator/include "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/dave/code/cocowax/libs/cocoslive/cocoslive.m -o "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o"0#
